,Time (sec),ADCBUF,Voltage (volts)
0,0.019110203,1023,4.995
1,0.047412872,1023,4.995
2,0.075968266,1023,4.995
3,0.104872227,1023,4.995
4,0.13352108,1023,4.995
5,0.161952734,1023,4.995
6,0.190472841,1023,4.995
7,0.219268084,1023,4.995
8,0.247763157,1023,4.995
9,0.275718927,1023,4.995
10,0.30464673,1023,4.995
11,0.333747625,1023,4.995
12,0.362350702,1023,4.995
13,0.390850544,1023,4.995
14,0.419444084,1023,4.995
15,0.447515965,1023,4.995
16,0.476647377,1023,4.995
17,0.505473375,1023,4.995
18,0.534090519,1023,4.995
19,0.562406063,1023,4.995
20,0.59109211,1023,4.995
21,0.619625568,1023,4.995
22,0.648342371,1023,4.995
23,0.67691946,1023,4.995
24,0.705627441,1023,4.995
25,0.734155893,1023,4.995
26,0.762044668,1023,4.995
27,0.790968657,1023,4.995
28,0.818865538,1023,4.995
29,0.848775625,1023,4.995
30,0.877287626,1023,4.995
31,0.905726433,1023,4.995
32,0.934272289,1023,4.995
33,0.962938547,1023,4.995
34,0.99162817,1023,4.995
35,1.020088196,1023,4.995
36,1.048603535,1012,4.941
37,1.076745033,984,4.805
38,1.105264664,957,4.673
39,1.133728266,937,4.575
40,1.162176371,920,4.492
41,1.190763235,909,4.438
42,1.219178438,907,4.429
43,1.247486591,906,4.424
44,1.275434971,907,4.429
45,1.303324699,909,4.438
46,1.333030701,909,4.438
47,1.361317635,910,4.443
48,1.389861345,905,4.419
49,1.418101072,910,4.443
50,1.446433783,909,4.438
51,1.475024939,909,4.438
52,1.50336957,904,4.414
53,1.531848431,909,4.438
54,1.560209036,909,4.438
55,1.588644266,904,4.414
56,1.617136955,898,4.385
57,1.64556694,877,4.282
58,1.673545837,850,4.15
59,1.701525688,829,4.048
60,1.729793787,817,3.989
61,1.757912397,807,3.94
62,1.785871267,803,3.921
63,1.813762188,800,3.906
64,1.843067646,803,3.921
65,1.871649504,803,3.921
66,1.899991035,804,3.926
67,1.927689791,804,3.926
68,1.957043648,804,3.926
69,1.985424519,805,3.931
70,2.012854576,805,3.931
71,2.042007685,800,3.906
72,2.070318222,805,3.931
73,2.09871459,804,3.926
74,2.12717247,804,3.926
75,2.155748844,803,3.921
76,2.18427372,801,3.911
77,2.212817192,795,3.882
78,2.241499424,782,3.818
79,2.26969099,765,3.735
80,2.297579288,751,3.667
81,2.327574968,730,3.564
82,2.35580945,699,3.413
83,2.384211063,664,3.242
84,2.412449837,642,3.135
85,2.440415859,636,3.105
86,2.469203472,640,3.125
87,2.497495413,644,3.145
88,2.526183605,642,3.135
89,2.554598093,645,3.149
90,2.582979918,645,3.149
91,2.61138916,645,3.149
92,2.639620304,645,3.149
93,2.668191195,645,3.149
94,2.696693182,645,3.149
95,2.725162029,645,3.149
96,2.75350666,645,3.149
97,2.781840324,644,3.145
98,2.809765339,645,3.149
99,2.839006901,645,3.149
100,2.867331266,645,3.149
101,2.894582748,643,3.14
102,2.922863722,645,3.149
103,2.952021122,645,3.149
104,2.980536461,644,3.145
105,3.008981228,643,3.14
106,3.036908865,642,3.135
107,3.064833641,634,3.096
108,3.093755245,627,3.062
109,3.122679234,610,2.979
110,3.151117802,588,2.871
111,3.179080248,566,2.764
112,3.208003044,549,2.681
113,3.235927582,545,2.661
114,3.264825821,544,2.656
115,3.292711258,547,2.671
116,3.321674824,547,2.671
117,3.349559546,547,2.671
118,3.378521919,545,2.661
119,3.407406807,547,2.671
120,3.435371399,547,2.671
121,3.464254141,544,2.656
122,3.492218494,547,2.671
123,3.521141768,548,2.676
124,3.549026728,547,2.671
125,3.577951431,547,2.671
126,3.6058743,545,2.661
127,3.634795427,548,2.676
128,3.663721085,548,2.676
129,3.692640781,548,2.676
130,3.720565319,545,2.661
131,3.749186754,548,2.676
132,3.778113365,545,2.661
133,3.806038141,547,2.671
134,3.835001707,548,2.676
135,3.863920927,548,2.676
136,3.891805887,548,2.676
137,3.92072773,548,2.676
138,3.949653864,548,2.676
139,3.978574991,548,2.676
140,4.006498814,548,2.676
141,4.035250902,548,2.676
142,4.064173698,545,2.661
143,4.092138529,549,2.681
144,4.121061802,549,2.681
145,4.148990154,549,2.681
146,4.177868605,548,2.676
147,4.206791401,547,2.671
148,4.234716654,546,2.666
149,4.263639688,545,2.661
150,4.29156661,542,2.646
151,4.320487261,515,2.515
152,4.348414421,493,2.407
153,4.377379179,479,2.339
154,4.405263424,463,2.261
155,4.434186459,445,2.173
156,4.46214962,419,2.046
157,4.490073919,391,1.909
158,4.518996,360,1.758
159,4.546883583,339,1.655
160,4.575838804,333,1.626
161,4.604727983,331,1.616
162,4.63255477,334,1.631
163,4.661150455,336,1.641
164,4.689080238,336,1.641
165,4.717763186,337,1.646
166,4.746202469,337,1.646
167,4.774655581,337,1.646
168,4.803617239,337,1.646
169,4.832700491,336,1.641
170,4.860865593,336,1.641
171,4.88939476,336,1.641
172,4.917204857,329,1.606
173,4.946085215,307,1.499
174,4.974445105,279,1.362
175,5.00269866,250,1.221
176,5.03146553,229,1.118
177,5.059317827,210,1.025
178,5.087649822,182,0.889
179,5.116172552,148,0.723
180,5.144496918,131,0.64
181,5.172904968,128,0.625
182,5.200912952,124,0.605
183,5.229164124,120,0.586
184,5.257747412,118,0.576
185,5.285655975,119,0.581
186,5.314582348,118,0.576
187,5.343586922,119,0.581
188,5.372014523,120,0.586
189,5.399864435,123,0.601
190,5.427572727,127,0.62
191,5.456131458,135,0.659
192,5.484642744,154,0.752
193,5.512170315,182,0.889
194,5.54145956,224,1.094
195,5.5695436,247,1.206
196,5.597980261,257,1.255
197,5.626556396,257,1.255
198,5.654901266,255,1.245
199,5.683409214,255,1.245
200,5.710448503,254,1.24
201,5.739031792,254,1.24
202,5.765968084,254,1.24
203,5.793891668,252,1.23
204,5.821855307,254,1.24
205,5.851046085,255,1.245
206,5.87918663,256,1.25
207,5.907623053,260,1.27
208,5.936009407,304,1.484
209,5.964600325,345,1.685
210,5.992931128,385,1.88
211,6.021179914,421,2.056
212,6.049622297,447,2.183
213,6.077925444,456,2.227
214,6.106621265,456,2.227
215,6.13505578,455,2.222
216,6.163335562,455,2.222
217,6.191763878,455,2.222
218,6.220041037,452,2.207
219,6.248532057,454,2.217
220,6.276513338,454,2.217
221,6.304394484,455,2.222
222,6.334130526,456,2.227
223,6.36250782,475,2.319
224,6.390537262,516,2.52
225,6.418208361,563,2.749
226,6.447731495,614,2.998
227,6.476492882,650,3.174
228,6.504758596,662,3.232
229,6.532879353,657,3.208
230,6.561278343,659,3.218
231,6.589985132,659,3.218
232,6.618539095,659,3.218
233,6.647052288,659,3.218
234,6.675410748,660,3.223
235,6.703743696,662,3.232
236,6.731942177,670,3.271
237,6.760705471,691,3.374
238,6.788709641,718,3.506
239,6.816600323,757,3.696
240,6.846174002,814,3.975
241,6.874884129,866,4.229
242,6.903225899,905,4.419
243,6.931517601,934,4.561
244,6.959763527,946,4.619
245,6.987876892,943,4.604
246,7.016485453,941,4.595
247,7.044411182,941,4.595
248,7.073756933,941,4.595
249,7.102316618,941,4.595
250,7.130989552,941,4.595
251,7.159825087,941,4.595
252,7.187420845,943,4.604
253,7.21577239,964,4.707
254,7.2441504,1014,4.951
255,7.272741318,1023,4.995
256,7.300704241,1023,4.995
257,7.329632044,1023,4.995
258,7.358765602,1023,4.995
259,7.387275696,1023,4.995
260,7.416064501,1023,4.995
261,7.444602489,1023,4.995
262,7.473204136,1023,4.995
263,7.501652479,1023,4.995
264,7.529897928,1023,4.995
265,7.558889151,1023,4.995
266,7.587501526,1023,4.995
267,7.616063356,1023,4.995
268,7.644734383,1023,4.995
269,7.673006058,1023,4.995
270,7.701809406,1023,4.995
271,7.730673313,1023,4.995
272,7.758894444,1023,4.995
273,7.786810637,1022,4.99
274,7.814733505,1023,4.995
275,7.844317198,1023,4.995
276,7.873086214,1023,4.995
277,7.901595831,1023,4.995
278,7.930043221,1023,4.995
279,7.958837032,1023,4.995
280,7.9873209,1023,4.995
281,8.015965223,1023,4.995
282,8.044510126,1023,4.995
283,8.073140621,1023,4.995
284,8.101725817,1023,4.995
285,8.130400181,1023,4.995
286,8.158653975,1023,4.995
287,8.18752718,1023,4.995
288,8.216223478,1023,4.995
289,8.244822025,1023,4.995
290,8.272663355,1023,4.995
291,8.30162096,1023,4.995
292,8.330788851,1023,4.995
293,8.359379768,1023,4.995
294,8.387872219,1023,4.995
295,8.416509867,998,4.873
296,8.444715023,969,4.731
297,8.472481966,936,4.57
298,8.501008987,904,4.414
299,8.529285669,875,4.272
300,8.557578564,860,4.199
301,8.58667326,864,4.219
302,8.615221739,864,4.219
303,8.643579483,868,4.238
304,8.671962976,868,4.238
305,8.700556993,868,4.238
306,8.728563547,869,4.243
307,8.756240845,869,4.243
308,8.785156965,869,4.243
309,8.813082218,869,4.243
310,8.842307091,869,4.243
311,8.870749712,867,4.233
312,8.898348331,863,4.214
313,8.926995039,838,4.092
314,8.954888105,805,3.931
315,8.983260632,774,3.779
316,9.012880802,752,3.672
317,9.041687489,733,3.579
318,9.07030654,728,3.555
319,9.098959684,728,3.555
320,9.127270699,730,3.564
321,9.155889988,731,3.569
322,9.184505701,731,3.569
323,9.213029385,731,3.569
324,9.241048813,732,3.574
325,9.268925667,732,3.574
326,9.297847748,728,3.555
327,9.327433348,731,3.569
328,9.356046438,731,3.569
329,9.384542704,730,3.564
330,9.412742138,729,3.56
331,9.441372395,726,3.545
332,9.469700813,713,3.481
333,9.498119116,703,3.433
334,9.52669239,691,3.374
335,9.555035353,687,3.354
336,9.583651543,688,3.359
337,9.611752272,689,3.364
338,9.640530825,688,3.359
339,9.669222116,692,3.379
340,9.697054386,692,3.379
341,9.72648859,692,3.379
342,9.754504204,692,3.379
343,9.783387899,693,3.384
344,9.811349869,693,3.384
345,9.840984106,693,3.384
346,9.869360924,691,3.374
347,9.897767782,690,3.369
348,9.925844431,678,3.311
349,9.954639673,669,3.267
350,9.982977867,648,3.164
351,10.01164174,606,2.959
